year,unique_case,type,organization
2009,3582,labor,police
2009,1458,labor,police
2009,4155,labor,police
2009,4924,labor,police
2009,91,labor,police
2009,792,labor,police
2009,1645,labor,police
2009,600,labor,police
2009,3620,labor,police
2009,3410,labor,police
2009,429,labor,police
2009,1405,labor,police
2009,3129,labor,police
2009,4804,labor,police
2009,1671,labor,police
2009,2434,labor,police
2009,737,labor,police
2009,4779,labor,police
2009,2664,labor,immigration
2009,3072,labor,immigration
2009,2363,labor,immigration
2009,1127,labor,immigration
2009,4271,labor,immigration
2009,935,labor,immigration
2009,4417,labor,immigration
2009,1714,labor,immigration
2009,4720,labor,immigration
2009,3172,labor,immigration
2009,3382,labor,immigration
2009,27,labor,immigration
2009,2642,labor,immigration
2009,2690,labor,immigration
2009,3439,labor,immigration
2009,2625,labor,immigration
2009,797,labor,sea
2009,2017,labor,sea
2009,2441,labor,sea
2009,2068,labor,sea
2009,3284,labor,sea
2009,1473,labor,sea
2009,4215,labor,justice
2009,3179,labor,justice
2009,2586,labor,justice
2009,2178,labor,justice
2009,2732,labor,justice
2009,4730,labor,justice
2009,4433,sex,police
2009,3003,sex,police
2009,231,sex,police
2009,236,sex,police
2009,4292,sex,police
2009,2496,sex,police
2009,2446,sex,police
2009,4026,sex,police
2009,1040,sex,police
2009,3427,sex,police
2009,601,sex,police
2009,2414,sex,police
2009,120,sex,police
2009,1431,sex,police
2009,2275,sex,police
2009,1646,sex,police
2009,3569,sex,police
2009,4888,sex,police
2009,391,sex,police
2009,4221,sex,police
2009,398,sex,police
2009,3258,sex,police
2009,2808,sex,police
2009,3215,sex,police
2009,4954,sex,police
2009,1528,sex,immigration
2009,3195,sex,immigration
2009,2383,sex,immigration
2009,957,sex,immigration
2009,376,sex,immigration
2009,3820,sex,immigration
2009,4223,sex,sea
2009,3987,sex,sea
2009,1469,sex,sea
2009,2099,sex,sea
2009,4085,sex,sea
2009,1773,sex,justice
2009,4627,sex,justice
2009,3016,sex,justice
2009,3046,sex,justice
2009,2314,sex,justice
2009,3736,sex,justice
2010,1368,labor,police
2010,568,labor,police
2010,1446,labor,police
2010,127,labor,police
2010,2088,labor,police
2010,4329,labor,police
2010,732,labor,police
2010,2005,labor,police
2010,1532,labor,police
2010,2791,labor,police
2010,4205,labor,police
2010,2732,labor,police
2010,1793,labor,police
2010,315,labor,police
2010,4447,labor,police
2010,2855,labor,police
2010,560,labor,police
2010,2818,labor,police
2010,3515,labor,police
2010,4616,labor,police
2010,229,labor,police
2010,3321,labor,police
2010,3039,labor,police
2010,4716,labor,police
2010,4645,labor,police
2010,3188,labor,police
2010,1003,labor,police
2010,3963,labor,police
2010,4358,labor,police
2010,174,labor,police
2010,3066,labor,police
2010,1290,labor,police
2010,1036,labor,police
2010,379,labor,police
2010,2200,labor,police
2010,241,labor,police
2010,1607,labor,immigration
2010,2156,labor,immigration
2010,4309,labor,immigration
2010,1132,labor,immigration
2010,3009,labor,immigration
2010,4556,labor,immigration
2010,1222,labor,immigration
2010,984,labor,immigration
2010,190,labor,immigration
2010,3473,labor,immigration
2010,278,labor,immigration
2010,2622,labor,immigration
2010,439,labor,immigration
2010,1842,labor,immigration
2010,4097,labor,immigration
2010,3979,labor,immigration
2010,6,labor,immigration
2010,2973,labor,immigration
2010,918,labor,immigration
2010,4428,labor,immigration
2010,3503,labor,immigration
2010,1801,labor,immigration
2010,726,labor,immigration
2010,1400,labor,immigration
2010,516,labor,immigration
2010,4740,labor,immigration
2010,172,labor,sea
2010,3186,labor,sea
2010,958,labor,sea
2010,3836,labor,sea
2010,1565,labor,sea
2010,2454,labor,justice
2010,3487,labor,justice
2010,1809,labor,justice
2010,3218,labor,justice
2010,2271,labor,justice
2010,1521,labor,justice
2010,31,labor,justice
2010,1077,labor,justice
2010,1109,labor,justice
2010,518,labor,justice
2010,1782,sex,police
2010,1961,sex,police
2010,1032,sex,police
2010,3273,sex,police
2010,326,sex,police
2010,1154,sex,police
2010,4405,sex,police
2010,2867,sex,police
2010,4342,sex,police
2010,1620,sex,police
2010,3483,sex,police
2010,295,sex,police
2010,2117,sex,police
2010,3840,sex,police
2010,2404,sex,police
2010,3855,sex,police
2010,598,sex,police
2010,75,sex,police
2010,2570,sex,police
2010,3463,sex,police
2010,1548,sex,police
2010,2921,sex,police
2010,167,sex,police
2010,3388,sex,police
2010,4230,sex,police
2010,2063,sex,police
2010,3330,sex,police
2010,3890,sex,police
2010,1793,sex,police
2010,886,sex,police
2010,3205,sex,immigration
2010,615,sex,immigration
2010,1582,sex,immigration
2010,3819,sex,immigration
2010,3910,sex,immigration
2010,4375,sex,immigration
2010,1146,sex,sea
2010,2865,sex,sea
2010,4801,sex,sea
2010,2555,sex,sea
2010,4129,sex,sea
2010,1498,sex,justice
2010,2116,sex,justice
2010,431,sex,justice
2010,557,sex,justice
2010,702,sex,justice
2011,2340,labor,police
2011,757,labor,police
2011,2766,labor,police
2011,630,labor,police
2011,4277,labor,police
2011,2203,labor,police
2011,2825,labor,police
2011,1840,labor,police
2011,1182,labor,police
2011,1223,labor,police
2011,147,labor,police
2011,807,labor,police
2011,4379,labor,police
2011,2115,labor,police
2011,789,labor,police
2011,896,labor,police
2011,4255,labor,police
