year,defendant_id,type,prosecution,guilty,prison
2009,32850,sex,1,1,1
2009,23604,sex,1,1,1
2009,54022,sex,1,1,1
2009,20225,sex,1,1,1
2009,88948,sex,1,1,1
2009,62455,sex,1,1,1
2009,63931,sex,1,1,1
2009,99860,sex,1,1,1
2009,74912,sex,1,1,1
2009,4349,sex,1,1,1
2009,11662,sex,1,1,1
2009,79508,sex,1,1,1
2009,57785,sex,1,1,1
2009,67254,sex,1,1,1
2009,67508,sex,1,1,1
2009,79899,sex,1,1,1
2009,29369,sex,1,1,1
2009,81347,sex,1,1,1
2009,95336,sex,1,1,1
2009,99896,sex,1,1,1
2009,47466,sex,1,1,1
2009,18313,sex,1,1,0
2009,3070,sex,1,1,0
2009,68803,sex,1,1,0
2009,33814,sex,1,1,0
2009,10907,sex,1,1,0
2009,62652,sex,1,1,0
2009,20643,sex,1,1,0
2009,92972,sex,1,1,0
2009,82091,sex,1,1,0
2009,95045,sex,1,1,0
2009,75567,sex,1,1,0
2009,25755,sex,1,1,0
2009,33038,sex,1,1,0
2009,9600,sex,1,1,0
2009,8399,sex,1,1,0
2009,4371,sex,1,1,0
2009,41884,sex,1,1,0
2009,41629,sex,1,1,0
2009,77682,sex,1,1,0
2009,62020,sex,1,1,0
2009,21481,sex,1,1,0
2009,23122,sex,1,1,0
2009,77521,sex,1,1,0
2009,42286,sex,1,1,0
2009,73205,sex,1,1,0
2009,29301,sex,1,1,0
2009,46656,sex,1,1,0
2009,40192,sex,1,1,0
2009,75540,sex,1,1,0
2009,21077,sex,1,1,0
2009,72057,sex,1,1,0
2009,21255,sex,1,1,0
2009,61296,sex,1,1,0
2009,65084,sex,1,1,0
2009,77135,sex,1,1,0
2009,98889,sex,1,1,0
2009,8329,sex,1,1,0
2009,56570,sex,1,1,0
2009,36390,sex,1,1,0
2009,52562,sex,1,1,0
2009,68804,sex,1,1,0
2009,58515,sex,1,1,0
2009,20259,sex,1,1,0
2009,58255,sex,1,1,0
2009,74096,sex,1,1,0
2009,88720,sex,1,1,0
2009,2776,sex,1,1,0
2009,31110,sex,1,1,0
2009,67963,sex,1,1,0
2009,46058,sex,1,1,0
2009,13862,sex,1,1,0
2009,65620,sex,1,1,0
2009,79801,sex,1,1,0
2009,74623,sex,1,1,0
2009,13453,sex,1,1,0
2009,43795,sex,1,1,0
2009,15849,sex,1,1,0
2009,7424,sex,1,1,0
2009,94197,sex,1,1,0
2009,18522,sex,1,1,0
2009,67580,sex,1,1,0
2009,94905,sex,1,1,0
2009,21588,sex,1,1,0
2009,28714,sex,1,1,0
2009,29463,sex,1,1,0
2009,70583,sex,1,1,0
2009,82724,sex,1,1,0
2009,65646,sex,1,1,0
2009,11850,sex,1,1,0
2009,960,sex,1,1,0
2009,69361,sex,1,1,0
2009,82616,sex,1,1,0
2009,94864,sex,1,1,0
2009,5767,sex,1,1,0
2009,59734,sex,1,1,0
2009,43624,sex,1,1,0
2009,48608,sex,1,1,0
2009,73089,sex,1,1,0
2009,88377,sex,1,1,0
2009,88101,sex,1,1,0
2009,56748,sex,1,1,0
2009,91672,sex,1,1,0
2009,69130,sex,1,1,0
2009,93166,sex,1,1,0
2009,37879,sex,1,1,0
2009,54639,sex,1,1,0
2009,91611,sex,1,1,0
2009,60633,sex,1,1,0
2009,83730,sex,1,1,0
2009,58763,sex,1,1,0
2009,77068,sex,1,1,0
2009,97208,sex,1,1,0
2009,508,sex,1,1,0
2009,2306,sex,1,1,0
2009,11579,sex,1,1,0
2009,16668,sex,1,1,0
2009,66426,sex,1,1,0
2009,84590,sex,1,1,0
2009,95752,sex,1,1,0
2009,98121,sex,1,1,0
2009,90702,sex,1,1,0
2009,18856,sex,1,1,0
2009,95230,sex,1,1,0
2009,80461,sex,1,1,0
2009,58757,sex,1,1,0
2009,96001,sex,1,1,0
2009,46930,sex,1,1,0
2009,19719,sex,1,1,0
2009,93813,sex,1,1,0
2009,47938,sex,1,1,0
2009,76266,sex,1,1,0
2009,56707,sex,1,1,0
2009,83975,sex,1,1,0
2009,61977,sex,1,1,0
2009,91018,sex,1,1,0
2009,67835,sex,1,1,0
2009,76122,sex,1,1,0
2009,49922,sex,1,1,0
2009,81162,sex,1,1,0
2009,18446,sex,1,1,0
2009,1969,sex,1,1,0
2009,92299,sex,1,1,0
2009,91094,sex,1,1,0
2009,99222,sex,1,1,0
